row_id,num_sold
70330,286
70331,404
70332,137
70333,106
70334,85
70335,151
70336,413
70337,384
70338,243
70339,657
70340,142
70341,113
70342,83
70343,151
70344,486
70345,365
70346,301
70347,622
70348,144
70349,111
70350,85
70351,151
70352,360
70353,308
70354,253
70355,386
70356,161
70357,117
70358,85
70359,140
70360,381
70361,289
70362,266
70363,509
70364,144
70365,95
70366,91
70367,145
70368,445
70369,328
70370,255
70371,402
70372,143
70373,113
70374,83
70375,154
70376,395
70377,311
70378,244
70379,404
70380,137
70381,106
70382,85
70383,151
70384,413
70385,285
70386,244
70387,657
70388,148
70389,113
70390,87
70391,151
70392,433
70393,365
70394,301
70395,622
70396,144
70397,111
70398,85
70399,151
70400,422
70401,304
70402,254
70403,379
70404,148
70405,117
70406,85
70407,146
70408,407
70409,345
70410,266
70411,509
70412,144
70413,95
70414,85
70415,144
70416,445
70417,299
70418,255
70419,526
70420,143
70421,97
70422,83
70423,154
70424,395
70425,271
70426,244
70427,404
70428,143
70429,100
70430,85
70431,151
70432,413
70433,289
70434,244
70435,657
70436,142
70437,113
70438,84
70439,151
70440,433
70441,287
70442,244
70443,622
70444,144
70445,111
70446,85
70447,151
70448,431
70449,315
70450,260
70451,386
70452,141
70453,117
70454,85
70455,146
70456,446
70457,323
70458,266
70459,509
70460,142
70461,95
70462,85
70463,144
70464,452
70465,292
70466,255
70467,434
70468,143
70469,113
70470,87
70471,154
70472,426
70473,311
70474,244
70475,407
70476,141
70477,100
70478,85
70479,151
70480,413
70481,324
70482,238
70483,657
70484,142
70485,113
70486,89
70487,151
70488,439
70489,343
70490,244
70491,622
70492,137
70493,111
70494,85
70495,151
70496,431
70497,342
70498,254
70499,466
70500,138
70501,120
70502,85
70503,146
70504,404
70505,338
70506,266
70507,509
70508,142
70509,104
70510,85
70511,144
70512,452
70513,328
70514,282
70515,497
70516,143
70517,110
70518,104
70519,154
70520,464
70521,373
70522,279
70523,463
70524,165
70525,118
70526,100
70527,151
70528,469
70529,335
70530,305
70531,463
70532,165
70533,110
70534,102
70535,151
70536,477
70537,375
70538,326
70539,622
70540,162
70541,125
70542,99
70543,151
70544,523
70545,342
70546,271
70547,482
70548,163
70549,131
70550,107
70551,178
70552,482
70553,323
70554,313
70555,509
70556,147
70557,118
70558,98
70559,159
70560,523
70561,328
70562,282
70563,526
70564,145
70565,110
70566,100
70567,154
70568,410
70569,327
70570,268
70571,463
70572,165
70573,111
70574,100
70575,151
70576,469
70577,384
70578,287
70579,465
70580,165
70581,127
70582,102
70583,151
70584,433
70585,386
70586,271
70587,622
70588,162
70589,125
70590,98
70591,151
70592,523
70593,379
70594,280
70595,435
70596,163
70597,131
70598,107
70599,137
70600,502
70601,385
70602,318
70603,509
70604,171
70605,134
70606,91
70607,164
70608,385
70609,283
70610,269
70611,399
70612,143
70613,97
70614,83
70615,143
70616,410
70617,328
70618,234
70619,399
70620,137
70621,97
70622,85
70623,151
70624,469
70625,284
70626,251
70627,657
70628,142
70629,97
70630,83
70631,151
70632,433
70633,257
70634,232
70635,622
70636,144
70637,111
70638,85
70639,136
70640,431
70641,313
70642,238
70643,420
70644,153
70645,107
70646,85
70647,144
70648,391
70649,268
70650,252
70651,509
70652,144
70653,119
70654,83
70655,136
70656,445
70657,328
70658,255
70659,402
70660,145
70661,97
70662,83
70663,154
70664,395
70665,297
70666,253
70667,399
70668,137
70669,100
70670,85
70671,151
70672,413
70673,283
70674,243
70675,657
70676,142
70677,97
70678,83
70679,151
70680,433
70681,254
70682,251
70683,622
70684,144
70685,97
70686,85
70687,151
70688,431
70689,294
70690,238
70691,386
70692,139
70693,113
70694,85
70695,144
70696,417
70697,289
70698,242
70699,509
70700,144
70701,95
70702,85
70703,144
70704,417
70705,275
70706,251
70707,402
70708,143
70709,95
70710,88
70711,154
70712,395
70713,282
70714,253
70715,404
70716,137
70717,97
70718,88
70719,151
70720,413
70721,283
70722,238
70723,657
70724,148
70725,97
70726,83
70727,151
70728,433
70729,306
70730,251
70731,622
70732,144
70733,97
70734,85
70735,151
70736,431
70737,342
70738,238
70739,386
70740,145
70741,97
70742,85
70743,146
70744,407
70745,289
70746,266
70747,509
70748,144
70749,95
70750,85
70751,144
70752,386
70753,299
70754,255
70755,526
70756,143
70757,95
70758,85
70759,154
70760,369
70761,298
70762,253
70763,404
70764,142
70765,100
70766,85
70767,151
70768,392
70769,284
70770,238
70771,657
70772,142
70773,97
70774,84
70775,151
70776,439
70777,287
70778,244
70779,622
70780,136
70781,102
70782,85
70783,151
70784,431
70785,280
70786,257
70787,386
70788,135
70789,94
70790,85
70791,146
70792,392
70793,289
70794,253
70795,509
70796,142
70797,95
70798,85
70799,144
70800,439
70801,292
70802,255
70803,434
70804,142
70805,97
70806,87
70807,154
70808,369
70809,305
70810,253
70811,407
70812,142
70813,100
70814,85
70815,151
70816,426
70817,304
70818,238
70819,657
70820,142
70821,97
70822,89
70823,151
70824,439
70825,310
70826,244
70827,622
70828,142
70829,102
70830,85
70831,151
70832,431
70833,342
70834,254
70835,466
70836,138
70837,99
70838,85
70839,146
70840,392
70841,304
70842,251
70843,509
70844,142
70845,104
70846,85
70847,144
70848,452
70849,328
70850,282
70851,452
70852,138
70853,113
70854,100
70855,154
70856,395
70857,336
70858,285
70859,463
70860,165
70861,94
70862,88
70863,151
70864,469
70865,289
70866,305
70867,445
70868,165
70869,125
70870,102
70871,151
70872,465
70873,336
70874,293
70875,622
70876,155
70877,117
70878,98
70879,151
70880,523
70881,342
70882,252
70883,482
70884,163
70885,107
70886,107
70887,178
70888,482
70889,323
70890,272
70891,509
70892,147
70893,118
70894,93
70895,159
70896,383
70897,329
70898,282
70899,452
70900,149
70901,113
70902,100
70903,154
70904,467
70905,336
70906,305
70907,463
70908,165
70909,94
70910,100
70911,151
70912,487
70913,339
70914,287
70915,461
70916,142
70917,127
70918,101
70919,151
70920,489
70921,310
70922,293
70923,622
70924,169
70925,125
70926,98
70927,151
70928,479
70929,349
70930,272
70931,435
70932,163
70933,107
70934,107
70935,137
70936,487
70937,323
70938,272
70939,509
70940,171
70941,118
70942,101
70943,144
70944,383
70945,271
70946,255
70947,399
70948,143
70949,97
70950,83
70951,143
70952,427
70953,255
70954,253
70955,399
70956,142
70957,102
70958,84
70959,151
70960,371
70961,271
70962,247
70963,657
70964,142
70965,113
70966,89
70967,151
70968,433
70969,286
70970,232
70971,622
70972,146
70973,92
70974,85
70975,151
70976,431
70977,267
70978,252
70979,420
70980,140
70981,104
70982,85
70983,144
70984,391
70985,268
70986,253
70987,509
70988,144
70989,94
70990,85
70991,144
70992,383
70993,275
70994,255
70995,402
70996,144
70997,97
70998,83
70999,154
71000,427
71001,297
71002,253
71003,399
71004,143
71005,94
71006,88
71007,151
71008,392
71009,270
71010,251
71011,657
71012,142
71013,113
71014,83
71015,151
71016,433
71017,307
71018,251
71019,622
71020,144
71021,92
71022,85
71023,151
71024,431
71025,286
71026,250
71027,400
71028,139
71029,96
71030,85
71031,144
71032,417
71033,289
71034,242
71035,509
71036,144
71037,102
71038,85
71039,144
71040,386
71041,275
71042,255
71043,407
71044,139
71045,97
71046,88
71047,154
71048,427
71049,298
71050,253
71051,404
71052,142
71053,94
71054,88
71055,151
71056,371
71057,280
71058,249
71059,657
71060,142
71061,97
71062,87
71063,151
71064,433
71065,306
71066,251
71067,622
71068,141
71069,92
71070,85
71071,151
71072,431
71073,286
71074,254
71075,389
71076,135
71077,97
71078,85
71079,146
71080,371
71081,281
71082,253
71083,509
71084,144
71085,94
71086,85
71087,144
71088,383
71089,275
71090,255
71091,407
71092,139
71093,97
71094,88
71095,154
71096,407
71097,298
71098,253
71099,404
71100,142
71101,94
71102,85
71103,151
71104,392
71105,280
71106,238
71107,657
71108,142
71109,97
71110,85
71111,151
71112,416
71113,284
71114,244
71115,622
71116,136
71117,94
71118,85
71119,151
71120,431
71121,303
71122,263
71123,404
71124,142
71125,94
71126,85
71127,146
71128,396
71129,281
71130,253
71131,509
71132,142
71133,94
71134,85
71135,144
71136,437
71137,275
71138,255
71139,434
71140,139
71141,97
71142,87
71143,154
71144,426
71145,266
71146,253
71147,407
71148,142
71149,94
71150,85
71151,151
71152,426
71153,304
71154,238
71155,657
71156,142
71157,97
71158,89
71159,151
71160,416
71161,336
71162,244
71163,622
71164,142
71165,98
71166,85
71167,151
71168,431
71169,303
71170,254
71171,466
71172,142
71173,99
71174,85
71175,146
71176,404
71177,281
71178,272
71179,509
71180,142
71181,104
71182,85
71183,144
71184,452
71185,331
71186,282
71187,497
71188,139
71189,105
71190,100
71191,154
71192,395
71193,336
71194,305
71195,463
71196,165
71197,94
71198,100
71199,151
71200,469
71201,331
71202,305
71203,456
71204,165
71205,110
71206,102
71207,151
71208,433
71209,320
71210,293
71211,622
71212,155
71213,117
71214,98
71215,151
71216,523
71217,338
71218,252
71219,496
71220,169
71221,126
71222,107
71223,178
71224,493
71225,323
71226,313
71227,509
71228,147
71229,118
71230,93
71231,159
71232,452
71233,329
71234,276
71235,526
71236,173
71237,105
71238,100
71239,154
71240,467
71241,336
71242,305
71243,463
71244,165
71245,94
71246,100
71247,151
71248,487
71249,338
71250,287
71251,465
71252,165
71253,110
71254,101
71255,151
71256,412
71257,320
71258,293
71259,622
71260,169
71261,117
71262,98
71263,151
71264,479
71265,328
71266,272
71267,523
71268,169
71269,126
71270,107
71271,137
71272,487
71273,326
71274,285
71275,509
71276,171
71277,118
71278,100
71279,144
71280,406
71281,271
71282,251
71283,407
71284,143
71285,97
71286,83
71287,144
71288,395
71289,298
71290,253
71291,399
71292,143
71293,94
71294,84
71295,151
71296,407
71297,271
71298,247
71299,657
71300,142
71301,97
71302,89
71303,151
71304,412
71305,252
71306,232
71307,622
71308,146
71309,88
71310,85
71311,136
71312,431
71313,267
71314,254
71315,420
71316,136
71317,103
71318,85
71319,144
71320,395
71321,268
71322,253
71323,509
71324,144
71325,94
71326,88
71327,144
71328,406
71329,275
71330,251
71331,407
71332,144
71333,97
71334,83
71335,144
71336,395
71337,298
71338,253
71339,399
71340,143
71341,94
71342,88
71343,142
71344,392
71345,310
71346,251
71347,657
71348,142
71349,97
71350,83
71351,151
71352,412
71353,254
71354,251
71355,622
71356,144
71357,88
71358,85
71359,136
71360,431
71361,267
71362,254
71363,400
71364,139
71365,96
71366,85
71367,144
71368,417
71369,281
71370,242
71371,509
71372,142
71373,104
71374,88
71375,144
71376,386
71377,275
71378,251
71379,407
71380,143
71381,98
71382,88
71383,146
71384,407
71385,295
71386,253
71387,404
71388,143
71389,93
71390,88
71391,146
71392,407
71393,254
71394,249
71395,657
71396,148
71397,93
71398,83
71399,138
71400,416
71401,254
71402,244
71403,622
71404,141
71405,88
71406,85
71407,134
71408,431
71409,254
71410,254
71411,389
71412,139
71413,97
71414,85
71415,146
71416,407
71417,281
71418,235
71419,509
71420,140
71421,88
71422,88
71423,144
71424,406
71425,275
71426,255
71427,407
71428,143
71429,98
71430,88
71431,146
71432,416
71433,298
71434,253
71435,404
71436,143
71437,94
71438,85
71439,123
71440,392
71441,254
71442,260
71443,657
71444,142
71445,94
71446,85
71447,145
71448,416
71449,254
71450,237
71451,622
71452,144
71453,88
71454,85
71455,146
71456,431
71457,292
71458,254
71459,404
71460,139
71461,94
71462,85
71463,146
71464,392
71465,281
71466,235
71467,509
71468,142
71469,94
71470,88
71471,144
71472,437
71473,275
71474,255
71475,407
71476,143
71477,98
71478,85
71479,146
71480,426
71481,298
71482,246
71483,407
71484,143
71485,94
71486,85
71487,123
71488,426
71489,267
71490,238
71491,657
71492,142
71493,108
71494,89
71495,151
71496,416
71497,271
71498,244
71499,622
71500,155
71501,98
71502,85
71503,146
71504,431
71505,292
71506,254
71507,466
71508,147
71509,99
71510,85
71511,146
71512,422
71513,268
71514,247
71515,509
71516,142
71517,98
71518,85
71519,144
71520,416
71521,331
71522,282
71523,497
71524,173
71525,98
71526,100
71527,171
71528,411
71529,336
71530,305
71531,463
71532,149
71533,93
71534,100
71535,137
71536,434
71537,320
71538,305
71539,456
71540,165
71541,110
71542,102
71543,151
71544,465
71545,320
71546,293
71547,622
71548,155
71549,117
71550,98
71551,151
71552,431
71553,328
71554,271
71555,496
71556,169
71557,99
71558,97
71559,178
71560,493
71561,323
71562,313
71563,509
71564,173
71565,94
71566,93
71567,159
71568,437
71569,329
71570,276
71571,526
71572,173
71573,105
71574,100
71575,171
71576,467
71577,336
71578,305
71579,463
71580,140
71581,94
71582,100
71583,151
71584,487
71585,338
71586,287
71587,420
71588,165
71589,110
71590,101
71591,151
71592,412
71593,292
71594,293
71595,622
71596,155
71597,117
71598,98
71599,151
71600,479
71601,292
71602,272
71603,149
71604,169
71605,99
71606,101
71607,151
71608,487
71609,326
71610,285
71611,509
71612,173
71613,94
71614,101
71615,144
71616,407
71617,271
71618,239
71619,407
71620,143
71621,92
71622,83
71623,144
71624,395
71625,265
71626,239
71627,399
71628,143
71629,92
71630,88
71631,143
71632,409
71633,271
71634,249
71635,657
71636,148
71637,94
71638,84
71639,136
71640,415
71641,272
71642,225
71643,622
71644,142
71645,92
71646,85
71647,140
71648,431
71649,274
71650,232
71651,420
71652,149
71653,104
71654,85
71655,144
71656,379
71657,289
71658,260
71659,509
71660,144
71661,92
71662,88
71663,144
71664,407
71665,275
71666,242
71667,402
71668,144
71669,92
71670,83
71671,146
71672,407
71673,265
71674,237
71675,368
71676,143
71677,90
71678,88
71679,142
71680,413
71681,267
71682,249
71683,657
71684,148
71685,94
71686,83
71687,136
71688,473
71689,292
71690,237
71691,622
71692,144
71693,92
71694,85
71695,140
71696,431
71697,267
71698,232
71699,400
71700,151
71701,101
71702,85
71703,140
71704,417
71705,289
71706,242
71707,509
71708,160
71709,90
71710,85
71711,131
71712,407
71713,275
71714,242
71715,402
71716,143
71717,90
71718,83
71719,146
71720,407
71721,262
71722,237
71723,404
71724,143
71725,90
71726,88
71727,146
71728,407
71729,269
71730,249
71731,657
71732,148
71733,94
71734,83
71735,138
71736,345
71737,269
71738,237
71739,622
71740,144
71741,92
71742,85
71743,140
71744,359
71745,280
71746,232
71747,404
71748,145
71749,90
71750,85
71751,146
71752,411
71753,289
71754,260
71755,509
71756,140
71757,88
71758,88
71759,131
71760,407
71761,275
71762,255
71763,407
71764,145
71765,92
71766,83
71767,146
71768,388
71769,266
71770,251
71771,427
71772,143
71773,92
71774,88
71775,130
71776,392
71777,267
71778,249
71779,657
71780,148
71781,91
71782,85
71783,138
71784,388
71785,254
71786,237
71787,622
71788,136
71789,92
71790,83
71791,146
71792,431
71793,258
71794,254
71795,404
71796,145
71797,92
71798,85
71799,146
71800,402
71801,289
71802,260
71803,509
71804,142
71805,92
71806,88
71807,137
71808,437
71809,275
71810,255
71811,407
71812,145
71813,93
71814,85
71815,146
71816,388
71817,280
71818,251
71819,407
71820,143
71821,95
71822,88
71823,146
71824,426
71825,267
71826,238
71827,657
71828,148
71829,94
71830,85
71831,151
71832,388
71833,281
71834,244
71835,622
71836,155
71837,98
71838,85
71839,146
71840,457
71841,280
71842,254
71843,404
71844,145
71845,98
71846,85
71847,146
71848,402
71849,289
71850,242
71851,509
71852,142
71853,98
71854,85
71855,144
71856,407
71857,299
71858,282
71859,497
71860,173
71861,103
71862,100
71863,161
71864,471
71865,295
71866,305
71867,395
71868,149
71869,111
71870,100
71871,137
71872,469
71873,267
71874,285
71875,456
71876,157
71877,110
71878,102
71879,151
71880,414
71881,323
71882,281
71883,622
71884,155
71885,98
71886,99
71887,151
71888,499
71889,322
71890,271
71891,315
71892,149
71893,98
71894,93
71895,153
71896,468
71897,266
71898,272
71899,509
71900,160
71901,94
71902,93
71903,159
71904,407
71905,329
71906,282
71907,420
71908,173
71909,105
71910,100
71911,137
71912,471
71913,339
71914,273
71915,463
71916,149
71917,115
71918,100
71919,137
71920,468
71921,296
71922,293
71923,465
71924,157
71925,110
71926,102
71927,151
71928,473
71929,323
71930,287
71931,622
71932,155
71933,117
71934,98
71935,151
71936,499
71937,337
71938,254
71939,474
71940,144
71941,111
71942,101
71943,151
71944,467
71945,282
71946,285
71947,509
71948,160
71949,94
71950,101
71951,159
71952,397
71953,271
71954,239
71955,373
71956,143
71957,92
71958,83
71959,144
71960,395
71961,272
71962,239
71963,404
71964,143
71965,92
71966,88
71967,142
71968,409
71969,271
71970,249
71971,657
71972,143
71973,94
71974,83
71975,151
71976,430
71977,254
71978,232
71979,622
71980,142
71981,92
71982,85
71983,140
71984,431
71985,275
71986,232
71987,420
71988,143
71989,101
71990,85
71991,144
71992,417
71993,289
71994,260
71995,509
71996,144
71997,92
71998,88
71999,144
72000,397
72001,271
72002,242
72003,402
72004,144
72005,92
72006,83
72007,146
72008,395
72009,262
72010,237
72011,368
72012,137
72013,90
72014,88
72015,142
72016,413
72017,267
72018,249
72019,657
72020,148
72021,94
72022,83
72023,140
72024,411
72025,254
72026,251
72027,622
72028,144
72029,92
72030,85
72031,140
72032,431
72033,258
72034,232
72035,400
72036,151
72037,90
72038,85
72039,140
72040,417
72041,255
72042,242
72043,509
72044,142
72045,92
72046,85
72047,131
72048,397
72049,275
72050,242
72051,402
72052,143
72053,90
72054,85
72055,146
72056,407
72057,262
72058,237
72059,404
72060,137
72061,90
72062,88
72063,146
72064,424
72065,267
72066,249
72067,657
72068,148
72069,94
72070,83
72071,138
72072,345
72073,269
72074,251
72075,622
72076,144
72077,92
72078,85
72079,140
72080,431
72081,258
72082,232
72083,404
72084,145
72085,90
72086,85
72087,146
72088,412
72089,289
72090,260
72091,509
72092,140
72093,88
72094,88
72095,131
72096,418
72097,275
72098,255
72099,407
72100,145
72101,92
72102,85
72103,146
72104,407
72105,262
72106,251
72107,427
72108,149
72109,92
72110,85
72111,130
72112,392
72113,267
72114,238
72115,657
72116,148
72117,91
72118,85
72119,149
72120,432
72121,254
72122,244
72123,622
72124,136
72125,92
72126,83
72127,146
72128,431
72129,258
72130,254
72131,404
72132,145
72133,92
72134,85
72135,146
72136,402
72137,255
72138,260
72139,509
72140,142
72141,92
72142,88
72143,137
72144,437
72145,267
72146,255
72147,407
72148,145
72149,92
72150,85
72151,146
72152,436
72153,267
72154,251
72155,407
72156,141
72157,92
72158,85
72159,146
72160,426
72161,267
72162,238
72163,657
72164,148
72165,94
72166,85
72167,149
72168,432
72169,277
72170,244
72171,622
72172,155
72173,98
72174,85
72175,146
72176,457
72177,273
72178,232
72179,404
72180,142
72181,98
72182,85
72183,146
72184,467
72185,282
72186,260
72187,509
72188,142
72189,98
72190,85
72191,144
72192,468
72193,299
72194,282
72195,497
72196,173
72197,103
72198,100
72199,161
72200,471
72201,295
72202,304
72203,395
72204,149
72205,111
72206,100
72207,137
72208,469
72209,267
72210,289
72211,456
72212,157
72213,110
72214,102
72215,151
72216,503
72217,277
72218,281
72219,622
72220,155
72221,98
72222,99
72223,144
72224,499
72225,270
72226,271
72227,462
72228,149
72229,98
72230,93
72231,153
72232,468
72233,255
72234,272
72235,509
72236,173
72237,103
72238,93
72239,159
72240,453
72241,339
72242,282
72243,420
72244,173
72245,92
72246,100
72247,137
72248,395
72249,339
72250,273
72251,463
72252,149
72253,111
72254,100
72255,142
72256,468
72257,267
72258,293
72259,420
72260,157
72261,101
72262,91
72263,151
72264,473
72265,254
72266,287
72267,622
72268,155
72269,98
72270,98
72271,155
72272,499
72273,337
72274,272
72275,420
72276,144
72277,111
72278,101
72279,170
72280,519
72281,342
72282,285
72283,509
72284,173
72285,92
72286,101
72287,159
72288,453
72289,271
72290,255
72291,373
72292,143
72293,92
72294,83
72295,144
72296,395
72297,272
72298,239
72299,368
72300,143
72301,92
72302,88
72303,144
72304,394
72305,271
72306,251
72307,657
72308,157
72309,91
72310,84
72311,138
72312,430
72313,254
72314,225
72315,622
72316,140
72317,92
72318,85
72319,140
72320,431
72321,271
72322,232
72323,420
72324,143
72325,101
72326,85
72327,144
72328,417
72329,289
72330,260
72331,509
72332,145
72333,92
72334,85
72335,144
72336,418
72337,271
72338,242
72339,402
72340,144
72341,92
72342,83
72343,146
72344,395
72345,262
72346,237
72347,368
72348,149
72349,92
72350,85
72351,142
72352,392
72353,267
72354,249
72355,657
72356,148
72357,94
72358,83
72359,140
72360,411
72361,254
72362,251
72363,622
72364,144
72365,92
72366,85
72367,140
72368,431
72369,276
72370,232
72371,400
72372,139
72373,90
72374,85
72375,140
72376,417
72377,255
72378,242
72379,509
72380,145
72381,92
72382,85
72383,131
72384,407
72385,271
72386,242
72387,402
72388,145
72389,90
72390,83
72391,146
72392,407
72393,262
72394,232
72395,404
72396,149
72397,92
72398,85
72399,146
72400,424
72401,269
72402,249
72403,657
72404,148
72405,91
72406,83
72407,138
72408,345
72409,257
72410,237
72411,622
72412,144
72413,92
72414,85
72415,140
72416,431
72417,280
72418,232
72419,404
72420,145
72421,90
72422,81
72423,146
72424,412
72425,255
72426,260
72427,509
72428,140
72429,88
72430,85
72431,131
72432,418
72433,271
72434,241
72435,407
72436,145
72437,92
72438,84
72439,146
72440,407
72441,262
72442,251
72443,427
72444,149
72445,92
72446,85
72447,130
72448,392
72449,267
72450,243
72451,657
72452,148
72453,91
72454,83
72455,149
72456,432
72457,254
72458,244
72459,622
72460,136
72461,92
72462,83
72463,146
72464,431
72465,273
72466,254
72467,404
72468,145
72469,94
72470,85
72471,146
72472,417
72473,255
72474,260
72475,509
72476,142
72477,92
72478,88
72479,137
72480,447
72481,271
72482,255
72483,434
72484,145
72485,90
72486,85
72487,146
72488,436
72489,280
72490,251
72491,427
72492,149
72493,92
72494,85
72495,146
72496,426
72497,267
72498,238
72499,657
72500,148
72501,94
72502,85
72503,149
72504,432
72505,254
72506,244
72507,622
72508,155
72509,98
72510,85
72511,146
72512,457
72513,273
72514,232
72515,404
72516,147
72517,98
72518,85
72519,146
72520,467
72521,255
72522,260
72523,509
72524,142
72525,98
72526,85
72527,144
72528,452
72529,299
72530,282
72531,497
72532,173
72533,103
72534,87
72535,161
72536,471
72537,272
72538,248
72539,463
72540,149
72541,111
72542,100
72543,137
72544,469
72545,320
72546,289
72547,456
72548,157
72549,110
72550,99
72551,151
72552,503
72553,320
72554,285
72555,622
72556,155
72557,98
72558,99
72559,144
72560,499
72561,270
72562,276
72563,315
72564,149
72565,98
72566,93
72567,153
72568,468
72569,294
72570,266
72571,509
72572,173
72573,103
72574,93
72575,159
72576,482
72577,271
72578,276
72579,420
72580,173
72581,103
72582,100
72583,137
72584,395
72585,280
72586,273
72587,488
72588,149
72589,111
72590,100
72591,142
72592,468
72593,296
72594,287
72595,471
72596,157
72597,101
72598,99
72599,151
72600,473
72601,328
72602,287
72603,622
72604,155
72605,117
72606,98
72607,156
72608,499
72609,324
72610,272
72611,420
72612,144
72613,111
72614,93
72615,170
72616,515
72617,326
72618,285
72619,509
72620,169
72621,103
72622,100
72623,159
72624,395
72625,271
72626,242
72627,373
72628,143
72629,92
72630,83
72631,144
72632,395
72633,272
72634,237
72635,398
72636,143
72637,92
72638,82
72639,144
72640,437
72641,271
72642,248
72643,657
72644,157
72645,91
72646,83
72647,140
72648,430
72649,254
72650,251
72651,622
72652,140
72653,92
72654,83
72655,140
72656,431
72657,271
72658,233
72659,420
72660,143
72661,101
72662,85
72663,144
72664,417
72665,272
72666,260
72667,509
72668,158
72669,92
72670,85
72671,144
72672,418
72673,271
72674,242
72675,402
72676,144
72677,90
72678,83
72679,146
72680,395
72681,262
72682,242
72683,398
72684,149
72685,90
72686,82
72687,142
72688,424
72689,267
72690,249
72691,657
72692,148
72693,94
72694,83
72695,140
72696,411
72697,254
72698,251
72699,622
72700,144
72701,92
72702,85
72703,140
72704,431
72705,257
72706,232
72707,400
72708,145
72709,90
72710,85
72711,140
72712,417
72713,255
72714,260
72715,509
72716,145
72717,92
72718,85
72719,131
72720,407
72721,275
72722,242
72723,402
72724,145
72725,90
72726,83
72727,146
72728,452
72729,262
72730,242
72731,407
72732,149
72733,92
72734,85
72735,146
72736,424
72737,269
72738,232
72739,657
72740,148
72741,91
72742,83
72743,138
72744,345
72745,269
72746,237
72747,622
72748,144
72749,92
72750,85
72751,140
72752,431
72753,257
72754,232
72755,404
72756,149
72757,90
72758,84
72759,146
72760,424
72761,272
72762,260
72763,509
72764,140
72765,92
72766,85
72767,131
72768,418
72769,263
72770,241
72771,407
72772,145
72773,92
72774,84
72775,146
72776,452
72777,262
72778,242
72779,427
72780,149
72781,92
72782,85
72783,134
72784,392
72785,267
72786,238
72787,657
72788,148
72789,91
72790,83
72791,149
72792,432
72793,254
72794,244
72795,622
72796,136
72797,92
72798,83
72799,146
72800,431
72801,273
72802,254
72803,404
72804,149
72805,98
72806,85
72807,146
72808,417
72809,270
72810,260
72811,509
72812,142
72813,92
72814,85
72815,137
72816,447
72817,261
72818,242
72819,434
72820,145
72821,90
72822,86
72823,146
72824,452
72825,280
72826,242
72827,427
72828,149
72829,92
72830,85
72831,146
72832,468
72833,267
72834,238
72835,657
72836,148
72837,94
72838,83
72839,149
72840,432
72841,275
72842,244
72843,622
72844,155
72845,98
72846,85
72847,146
72848,457
72849,273
72850,232
72851,404
72852,149
72853,98
72854,85
72855,146
72856,467
72857,270
72858,226
72859,509
72860,142
72861,88
72862,85
72863,144
72864,468
72865,302
72866,279
72867,470
72868,173
72869,103
72870,87
72871,161
72872,452
72873,282
72874,266
72875,463
72876,149
72877,97
72878,92
72879,149
72880,468
72881,296
72882,266
72883,456
72884,157
72885,110
72886,99
72887,151
72888,503
72889,320
72890,294
72891,622
72892,155
72893,88
72894,98
72895,144
72896,499
72897,280
72898,276
72899,315
72900,149
72901,98
72902,93
72903,153
72904,482
72905,270
72906,266
72907,509
72908,186
72909,100
72910,93
72911,159
72912,447
72913,302
72914,276
72915,420
72916,173
72917,103
72918,87
72919,137
72920,452
72921,302
72922,273
72923,488
